Country,Life Expectancy,Expected Years of Schooling,Mean Years of Schooling,GNI Per Capita,HDI Score
Lesotho,63.6,11.4,4.6,2690,0.549
Rwanda,65.7,13.4,7.9,4463,0.642
Uganda,62.8,10.6,5.8,3430,0.564
Benin,74.9,14.3,11.3,20392,0.804
Sudan,62.5,11.1,6.8,10294,0.621
Togo,77.9,13.5,10.1,14570,0.781
Senegal,85.2,19.2,14.0,58434,0.976
Afghanistan,80.5,16.4,11.7,78236,0.929
Eritrea,83.9,20.0,14.5,62771,0.971
Gambia,71.2,13.8,8.5,5226,0.687
Ethiopia,73.6,13.4,11.3,17274,0.782
Malawi,64.7,13.0,7.7,6223,0.64
Guinea,51.6,9.9,3.8,3612,0.468
Guinea-Bissau,81.4,19.3,13.2,63046,0.944
Mozambique,77.0,14.2,8.5,10345,0.751
Sierra Leone,60.6,9.6,4.7,1430,0.474
Burkina Faso,78.2,15.1,12.6,64495,0.896
Liberia,80.3,17.2,14.2,52412,0.935
Somalia,74.1,15.4,9.4,17465,0.782
South Sudan,84.3,19.7,11.9,81329,0.969
Djibouti,56.9,7.8,3.6,4422,0.477
Comoros,56.9,8.1,4.4,1536,0.436
Solomon Islands,62.9,11.4,5.9,4367,0.577
Papua New Guinea,51.9,9.7,2.3,1948,0.423
Laos,62.6,8.9,4.5,1272,0.451
State_118,78.6,15.2,12.0,48929,0.885
State_119,52.5,6.9,2.0,2397,0.395
State_120,64.5,12.1,7.3,9213,0.651
State_121,50.6,10.5,4.3,918,0.419
State_122,62.2,11.1,1.8,1679,0.473
State_123,76.4,15.2,8.6,12512,0.764
State_124,80.1,17.4,13.4,53445,0.929
State_125,80.9,18.7,11.6,47621,0.931
State_126,75.7,15.7,9.8,16385,0.796
State_127,51.5,8.7,3.9,1545,0.421
State_128,53.8,8.4,1.6,1856,0.404
State_129,78.8,16.6,11.9,79526,0.92
State_130,69.1,13.0,8.3,7485,0.679
